query,location_lat,location_long,location_address
Abohar Punjab India,30.1450543,74.1956597,"Abohar, Abohar Tahsil, Fazilka District, Punjab, 152116, India"
Adilabad Telangana India,19.5,78.5,"Adilabad, Telangana, India"
Agartala Tripura India,23.8312377,91.2823821,"Agartala, Mohanpur, West Tripura, Tripura, 799001, India"
Agra Uttar Pradesh India,27.1752554,78.0098161,"Agra, Uttar Pradesh, 280001, India"
Ahmadnagar Maharashtra India,19.074352,74.7219979,"Ahmadnagar, Station Road, माळीवाडा गणपती, Ahmednagar, Maharashtra, 414001, India"
Ahmedabad Gujarat India,,,
Aizawl   Mizoram India,23.7435236,92.7382905,"Aizawl, Tlangnuam, Aizwal, Mizoram, 796190, India"
Ajmer Rajasthan India,26.4691,74.639,"Ajmer, Ajmer Tehsil, Ajmer, Rajasthan, India"
Akola Maharashtra India,20.76181225,77.19211567,"Akola, Maharashtra, India"
Alappuzha Kerala India,9.5006651,76.41241429,"Alappuzha, Kerala, India"
Aligarh Uttar Pradesh India,27.833333,78.166667,"Aligarh, Aligarh District, Uttar Pradesh, India"
Alipurduar West Bengal India,26.4851573,89.5246926,"Alipurduar, Alipurduar - I, Alipurduar, West Bengal, 736121, India"
Allahabad Uttar Pradesh India,25.4381302,81.8338005,"Prayagraj, Uttar Pradesh, 211001, India"
Alwar Rajasthan India,27.5,76.5,"Alwar, Alwar District, Rajasthan, India"
Ambala Haryana India,30.3843674,76.770421,"Ambala, Ambala Cantt, Ambala, Haryana, 134002, India"
Amaravati Maharashtra India,21.15454115,77.64429618,"Amravati, Maharashtra, India"
Amritsar Punjab India,31.6343083,74.8736788,"Amritsar, Amritsar I Tahsil, Amritsar, Punjab, 143001, India"
Asansol West Bengal India,23.6871297,86.9746587,"Asansol, Asansol Kulti Township, Paschim Bardhaman, West Bengal, India"
Aurangabad Maharashtra India,19.877263,75.3390241,"Aurangabad, Maharashtra, 431002, India"
Aurangabad Bihar India,24.786306,84.41448983,"Aurangabad, Aurangabad District, Bihar, India"
Bakshpur Uttar Pradesh India,,,
Bamanpuri Uttar Pradesh India,,,
Baramula Jammu and Kashmir India,34.566667,74.75,"Bāramūla, Bandipore district, Jammu and Kashmir, India"
Barddhaman West Bengal India,23.25,87.75,"Barddhamān, Purba Bardhaman, West Bengal, India"
Bareilly Uttar Pradesh India,28.416667,79.383333,"Bareilly, Bareilly District, Uttar Pradesh, India"
Belgaum Karnataka India,15.8572666,74.5069343,"Belagavi, Belagavi taluku, Belgaum district, Karnataka, 590001, India"
Bellary Karnataka India,15.1433952,76.9193876,"Ballari, Bellary taluk, Bellary district, Karnataka, 583101, India"
Bengaluru Karnataka India,12.9767936,77.590082,"Bengaluru, Bangalore North, Bangalore Urban, Karnataka, India"
Bhagalpur Bihar India,25.2871758,87.13033088,"Bhagalpur, Bihar, India"
Bharatpur Rajasthan India,27.26521245,77.36912555,"Bharatpur, Rajasthan, India"
Bharauri Uttar Pradesh India,,,
Bhatpara West Bengal India,22.8571157,88.3971976,"Bhatpara, Barrackpur - I, North 24 Parganas, West Bengal, 743125, India"
Bhavnagar Gujarat India,21.7718836,72.1416449,"Bhavnagar, Bhavnagar Taluka, Bhavnagar District, Gujarat, 364001, India"
Bhilai Chhattisgarh India,21.2120677,81.3732849,"Bhilai, Durg Tahsil, Durg, Chhattisgarh, 490023, India"
Bhilwara Rajasthan India,25.48877345,74.69961284,"Bhilwara, Rajasthan, India"
Bhiwandi Maharashtra India,19.3625308,73.08048927,"Bhiwandi, Thane, Maharashtra, India"
Bhiwani Haryana India,28.7931703,76.1391283,"Bhiwani, Bhiwani district, Haryana, 125021, India"
Bhopal  Madhya Pradesh India,23.2584857,77.401989,"Bhopal, Huzur Tahsil, Bhopal, Madhya Pradesh, 462001, India"
Bhubaneshwar Odisha India,20.2602964,85.8394521,"Bhubaneswar, Bhubaneswar Municipal Corporation, Bhubaneswar (M.Corp.), Khordha, Odisha, 751001, India"
Bhuj Gujarat India,23.2472446,69.668339,"Bhuj, Bhuj Taluka, Kutch District, Gujarat, 370001, India"
Bhusaval Maharashtra India,21.04572,75.7808079,"Bhusawal, Jalgaon, Maharashtra, 425200, India"
Bidar Karnataka India,18.083333,77.333333,"Bidar, Bidar district, Karnataka, India"
Bijapur Karnataka India,16.8269911,75.7175387,"Vijayapura, Vijayapura taluk, Vijayapura district, Karnataka, 586101, India"
Bikaner Rajasthan India,28.0159286,73.3171367,"Bikaner, Bikaner Tehsil, Bikaner, Rajasthan, 334001, India"
Bilaspur Chhattisgarh India,21.98934025,82.10996499,"Bilaspur, Bilha Tahsil, Bilaspur, Chhattisgarh, 495224, India"
Brahmapur Odisha India,19.29990405,84.80713713,"Brahmapur (M.Corp.), Ganjam, Odisha, India"
Budaun Uttar Pradesh India,28.06831165,79.04607312,"Budaun, Uttar Pradesh, India"
Bulandshahr Uttar Pradesh India,28.38886085,77.97479773,"Bulandshahr, Uttar Pradesh, India"
Calicut Kerala India,11.2450558,75.7754716,"Kozhikode, Kozhikode district, Kerala, 673001, India"
Chanda Maharashtra India,19.3637956,74.9332048,"Chanda, Nevasa, Ahmednagar, Maharashtra, 414606, India"
Chandigarh  Chandigarh India,30.72984395,76.78414567,"Chandigarh, India"
Chennai Tamil Nadu  India,13.0836939,80.270186,"Chennai, Chennai District, Tamil Nadu, 600001, India"
Chikka Mandya Karnataka India,12.5458134,76.8959387,"Chikka Mandya, Mandya taluk, Mandya district, Karnataka, 571438, India"
Chirala Andhra Pradesh India,15.8361517,80.3636644,"Chirala, Bapatla, Andhra Pradesh, 523155, India"
Coimbatore Tamil Nadu  India,11.0018115,76.9628425,"Coimbatore, Coimbatore North, Coimbatore District, Tamil Nadu, 641001, India"
Cuddalore Tamil Nadu  India,11.7564329,79.7634644,"Cuddalore, Cuddalore District, Tamil Nadu, 607001, India"
Cuttack Odisha India,20.4686,85.8792,"Cuttack, Cuttack (M.Corp.) P.S, Cuttack, Odisha, 753001, India"
Daman Daman and Diu India,20.42000485,72.8637629,"Daman, Dadra and Nagar Haveli and Daman and Diu, India"
Davangere Karnataka India,14.4679807,75.9195682,"Davanagere, SH76, Davangere City Corporation Offices, K.B. Extension, Davanagere, Davanagere Taluku, Davanagere District, Karnataka, 577002, India"
DehraDun Uttarakhand India,30.3255646,78.0436813,"Dehradun, Uttarakhand, 248001, India"
Delhi Delhi India,28.6600584,77.1565959,"Performance Zone India;PTA Coaching Professional Traders Academy | Stock Market Training Institute,Delhi (India), 5;54 First Floor, Shivaji Marg, Patel Nagar Tehsil, West Delhi, Delhi, 110008, India"
Dhanbad Jharkhand India,23.7952809,86.4309638,"Dhanbad, Dhanbad-Cum-Kenduadih-Cum-Jagata, Dhanbad, Jharkhand, 826001, India"
Dibrugarh Assam India,27.4844597,94.9019447,"Dibrugarh, Dibrugarh East, Dibrugarh, Assam, 786001, India"
Dindigul Tamil Nadu  India,10.3303299,78.06739791,"Dindigul, Dindgul District, Tamil Nadu, India"
Dispur Assam India,26.1513079,91.7933805,"Dispur, Kamrup Metropolitan, Assam, India"
Diu Daman and Diu India,20.71817495,70.93238341,"Diu, Dadra and Nagar Haveli and Daman and Diu, India"
Faridabad Haryana India,28.4031478,77.3105561,"Faridabad, Haryana, 121001, India"
Firozabad Uttar Pradesh India,27.17736635,78.38991198,"Firozabad, Uttar Pradesh, India"
Fyzabad Uttar Pradesh India,,,
Gangtok Sikkim India,27.3257569,88.69827695,"Gangtok district, Sikkim, India"
Gaya Bihar India,24.7964355,85.0079563,"Gaya, Gaya Town C.D.Block, Gaya, Bihar, 823001, India"
Ghandinagar Gujarat India,,,
Ghaziabad Uttar Pradesh India,28.6711527,77.4120356,"Ghaziabad, Ghaziabad District, Uttar Pradesh, India"
Gopalpur Uttar Pradesh India,29.1703732,78.61665911,"Gopalpur, Dhampur, Bijnor, Uttar Pradesh, India"
Gulbarga Karnataka India,17.166667,77.083333,"Kalaburagi, Kalaburagi district, Karnataka, India"
Guntur Andhra Pradesh India,16.2915189,80.4541588,"Guntur, Andhra Pradesh, 522001, India"
Gurugram Haryana India,28.4646148,77.0299194,"Gurugram, Haryana, India"
Guwahati Assam India,26.1805978,91.753943,"Guwahati, Kamrup Metropolitan, Assam, 781015, India"
Gwalior Madhya Pradesh India,26.2037247,78.1573628,"Gwalior, Gwalior Tahsil, Gwalior, Madhya Pradesh, 474001, India"
Haldia West Bengal India,22.028124,88.0632655,"Haldia, Purba Medinipur, West Bengal, 721604, India"
Haora West Bengal India,22.5736296,88.3251045,"Haora, Howrah, West Bengal, India"
Hapur Uttar Pradesh India,28.7406125,77.83542557,"Hapur, Uttar Pradesh, India"
Haripur Punjab India,30.5697999,76.5710203,"Haripur, Fatehgarh Sahib Tahsil, Fategarh Sahib, Punjab, 140602, India"
Hata Uttar Pradesh India,26.82890575,83.66789801,"Hata, Kushinagar, Uttar Pradesh, India"
Hindupur Andhra Pradesh India,13.8306127,77.492635,"Hindupur, Sri Sathya Sai, Andhra Pradesh, 515200, India"
Hisar Haryana India,29.08064095,75.78875411,"Hisar, Haryana, India"
Hospet Karnataka India,15.266493,76.3872297,"Hosapete, Hosapete taluk, Vijayanagara district, Karnataka, 583200, India"
Hubli Karnataka India,15.3518378,75.1379848,"Hubballi, Hubballi Taluku, Dharwad district, Karnataka, 580020, India"
Hyderabad Telangana India,17.360589,78.4740613,"Hyderabad, Bahadurpura mandal, Hyderabad, Telangana, India"
Imphal Manipur India,24.7991162,93.9364419,"Imphal, Imphal West, Manipur, 795001, India"
Indore Madhya Pradesh India,22.7665444,75.9006944,"Mahindra Motors, Sagar Automobiles Pvt. Ltd,, Plot No. 8-13, Service Road, Indore, Indore Tahsil, Indore District, Madhya Pradesh, 452001, India"
Itanagar Arunachal Pradesh India,27.0979659,93.6237291,"Itanagar, Itanagar EAC, Papum Pare, Arunachal Pradesh, 791111, India"
Jabalpur Madhya Pradesh India,23.1608938,79.9497702,"Jabalpur, Ranjhi Tahsil, Jabalpur District, Madhya Pradesh, India"
Jaipur Rajasthan India,26.9154576,75.8189817,"Jaipur, Jaipur Municipal Corporation, Jaipur Tehsil, Jaipur, Rajasthan, 302001, India"
Jammu Jammu and Kashmir India,32.7185614,74.8580917,"Jammu, Jammu District, Jammu and Kashmir, 180001, India"
Jamshedpur Jharkhand India,22.8015194,86.2029579,"Jamshedpur, Golmuri-Cum-Jugsalai, Purbi Singhbhum, Jharkhand, 831001, India"
Jhansi Uttar Pradesh India,25.5301308,78.65242146,"Jhansi, Uttar Pradesh, India"
Jodhpur Rajasthan India,26.2967719,73.0351433,"Jodhpur, Jodhpur Tehsil, Jodhpur District, Rajasthan, India"
Jorhat Assam India,26.7577925,94.2079645,"Jorhat, Jorhat East, Jorhat, Assam, 785001, India"
Kagaznagar Andhra Pradesh India,,,
Kakinada Andhra Pradesh India,17.1213126,82.1842248,"Kakinada, Andhra Pradesh, India"
Kalyan Maharashtra India,19.2716301,73.23586553,"Kalyan, Thane, Maharashtra, India"
Karimnagar Telangana India,18.4346438,79.1322648,"Karimnagar, Tower to Post office road, Karimnagar mandal, Karimnagar, Telangana, 505001, India"
Karnal Haryana India,29.6803266,76.9896254,"Karnal, Haryana, 132001, India"
Karur Tamil Nadu  India,10.9301522,78.08485455,"Karur, Karur District, Tamil Nadu, India"
Kavaratti Lakshadweep India,10.55905,72.6365688,"Kavaratti, Lakshadweep, 262240, India"
Khammam Telangana India,17.5,80.333333,"Khammam, Telangana, India"
Khanapur Maharashtra India,17.2912945,74.61520216,"Khanapur, Sangli, Maharashtra, India"
Kochi Kerala India,9.931308,76.2674136,"Kochi, Ernakulam district, Kerala, 682005, India"
Kohima Nagaland India,25.75,94.166667,"Kohīma, Kohima, Nagaland, 797003, India"
Kolar Karnataka India,13.1367201,78.1337246,"Kolar, Kolar taluk, Kolar district, Karnataka, 563101, India"
Kolhapur Maharashtra India,16.7028412,74.2405329,"Kolhapur, Maharashtra, 416003, India"
Kolkata  West Bengal India,22.5414185,88.35769124,"Kolkata, West Bengal, India"
Kollam Kerala India,8.8879509,76.5955013,"Kollam, Kerala, 691001, India"
Kota Rajasthan India,25.1737019,75.8574194,"Kota, Ladpura Tehsil, Kota District, Rajasthan, 324001, India"
Krishnanagar West Bengal India,23.4058481,88.4958935,"Krishnanagar, Krishnagar-I, Nadia, West Bengal, 741101, India"
Krishnapuram Tamil Nadu  India,11.1757811,78.6030686,"Krishnapuram, Thuraiyur, Tiruchirappalli District, Tamil Nadu, 621016, India"
Kumbakonam Tamil Nadu  India,10.9645549,79.37173036,"Kumbakonam, Thanjavur District, Tamil Nadu, India"
Kurnool Andhra Pradesh India,15.8309251,78.0425373,"Kurnool, Andhra Pradesh, 518001, India"
Latur Maharashtra India,18.35159075,76.75542361,"Latur, Maharashtra, India"
Lucknow Uttar Pradesh India,26.8381,80.9346001,"Lucknow, Sadar, Lucknow, Uttar Pradesh, 226019, India"
Ludhiana Punjab India,30.9090157,75.851601,"Ludhiana, Ludhiana (West) Tahsil, Ludhiana, Punjab, 141008, India"
Machilipatnam Andhra Pradesh India,16.1817369,81.1348181,"Machilipatnam, Krishna, Andhra Pradesh, 521001, India"
Madurai Tamil Nadu  India,9.9261153,78.1140983,"Madurai, Madurai South, Madurai District, Tamil Nadu, India"
Mahabubnagar Telangana India,16.69656855,77.95911462,"Mahabubnagar, Telangana, India"
Malegaon Camp Maharashtra India,20.5688507,74.5132497,"Bhamare Hospital - Malegaon-Camp, SH16, Malegaon, Nashik, Maharashtra, 423105, India"
Mangalore Karnataka India,12.8698101,74.8430082,"Mangaluru, Mangaluru taluk, Dakshina Kannada district, Karnataka, 575001, India"
Mathura Uttar Pradesh India,27.633333,77.583333,"Mathura, Uttar Pradesh, India"
Meerut Uttar Pradesh India,29.00065255,77.76822875,"Meerut, Uttar Pradesh, India"
Mirzapur Uttar Pradesh India,25.1010477,82.62574936,"Mirzapur, Mirzapur District, Uttar Pradesh, India"
Moradabad Uttar Pradesh India,28.8638424,78.80577833,"Moradabad, Uttar Pradesh, India"
Mumbai Maharashtra India,19.0785451,72.878176,"Mumbai, Mumbai Metropolitan Region, Mumbai Suburban, Maharashtra, India"
Muzaffarnagar Uttar Pradesh India,29.44800635,77.74068503,"Muzaffarnagar, Uttar Pradesh, India"
Muzaffarpur Bihar India,26.1486581,85.34001282,"Muzaffarpur, Bihar, India"
Mysore Karnataka India,12.3051828,76.6553609,"Mysuru, Mysuru taluk, Mysuru district, Karnataka, 570001, India"
Nagercoil Tamil Nadu  India,8.1880471,77.4290492,"Nagercoil, Agastheeswaram, Kanyakumari District, Tamil Nadu, 629001, India"
Nalgonda Telangana India,16.8579636,79.21749353,"Nalgonda, Telangana, India"
Nanded Maharashtra India,19.09400875,77.48319215,"Nanded, Maharashtra, India"
Nandyal Andhra Pradesh India,15.52481495,78.41517104,"Nandyal, Andhra Pradesh, India"
Nasik Maharashtra India,20.0112475,73.7902364,"Nashik, Maharashtra, India"
Navsari Gujarat India,20.952407,72.9323831,"Navsari, Navsari Taluka, Nav Sari District, Gujarat, 396400, India"
Nellore Andhra Pradesh India,13.4923257,79.202539,"Nellore Andhra, NH140, Patapeta, Panapakam, Chandragiri, Tirupati, Andhra Pradesh, India"
New Delhi Delhi India,28.6138954,77.2090057,"New Delhi, Delhi, India"
Nizamabad Telangana India,18.75,78.25,"Nizamabad, Telangana, India"
Ongole Andhra Pradesh India,15.5075545,80.06080047,"Ongole, Prakasam, Andhra Pradesh, India"
Pali Rajasthan India,25.6040908,73.41560879,"Pali, Rajasthan, India"
Panaji Goa India,15.4989946,73.8282141,"Panaji, Tiswadi, North Goa, Goa, 403001, India"
Panchkula Haryana India,30.7137692,76.868276,"Panchkula, Haryana, India"
Panipat Haryana India,29.3912753,76.9771675,"Panipat, Haryana, 132100, India"
Parbhani Maharashtra India,19.29031365,76.60290343,"Parbhani, Maharashtra, India"
Pathankot Punjab India,32.2692452,75.6528858,"Pathankot, Pathankot Tahsil, Pathankot district, Punjab, 145001, India"
Patiala Punjab India,30.2090874,76.33987209,"Patiala, Punjab, India"
Patna Bihar India,25.6093239,85.1235252,"Patna, Patna Rural, Patna District, Bihar, 800001, India"
Pilibhit Uttar Pradesh India,28.6908066,79.83107249,"Pilibhit, Pilibhit District, Uttar Pradesh, India"
Porbandar Gujarat India,21.6409,69.611,"Porbandar, Porbandar Taluka, Porbandar District, Gujarat, 360500, India"
Port Blair Andaman and Nicobar Islands India,11.6645348,92.7390448,"Port Blair, Port Blair Tehsil, South Andaman District, Andaman and Nicobar Islands, 744101, India"
Proddatur Andhra Pradesh India,14.7522659,78.5485518,"Proddatur, YSR, Andhra Pradesh, India"
Puducherry Puducherry India,11.9340568,79.8306447,"Puducherry, Puducherry Taluk, Puducherry district, Puducherry, 605001, India"
Pune Maharashtra India,18.521428,73.8544541,"Pune City, Maharashtra, India"
Puri Odisha India,19.8076083,85.8252538,"Puri, Puri (M), Puri, Odisha, 752001, India"
Purnea Bihar India,25.7773601,87.4731227,"Purnia, Purnia East, Purnia district, Bihar, 854301, India"
Raichur Karnataka India,16.083333,77.166667,"Raichur, Raichur district, Karnataka, India"
Raipur Chhattisgarh India,21.2380912,81.6336993,"Raipur, Raipur Tahsil, Raipur, Chhattisgarh, 493332, India"
Rajahmundry Andhra Pradesh India,17.0050454,81.7804732,"Rajamahendravaram, Rajahmundry (Urban), East Godavari, Andhra Pradesh, 533100, India"
Rajapalaiyam Tamil Nadu  India,9.4522179,77.5607781,"Rajapalaiyam, T.P. Mills Road, Malayadipatti, Palayapalayam, Rajapalayam, Virudhunagar District, Tamil Nadu, 626117, India"
Rajkot Gujarat India,22.3053263,70.8028377,"Rajkot, Rajkot Taluka, Rajkot, Gujarat, 360001, India"
Ramagundam Telangana India,18.7615156,79.4787848,"Ramagundam, Ramagundam mandal, Peddapalli, Telangana, 505208, India"
Rampura Rajasthan India,24.6631254,76.6207123,"Rampura, Chhipabarod Tehsil, Baran, Rajasthan, India"
Ranchi Jharkhand India,23.3700501,85.3250387,"Ranchi, Kanke, Ranchi, Jharkhand, 834001, India"
Ratlam Madhya Pradesh India,23.4805919,74.91931943,"Ratlam, Madhya Pradesh, India"
Raurkela Odisha India,22.21428495,84.87243687,"Raurkela (M), Sundargarh, Odisha, India"
Rohtak Haryana India,28.9010899,76.5801935,"Rohtak, Haryana, 124001, India"
Saharanpur Uttar Pradesh India,29.9880774,77.50812995,"Saharanpur, Uttar Pradesh, India"
Saidapur Uttar Pradesh India,,,
Saidpur Jammu and Kashmir India,,,
Salem Tamil Nadu  India,11.6612012,78.1602498,"Salem, Salem District, Tamil Nadu, India"
Samlaipadar Odisha India,21.2223813,83.4764224,"Samlaipadar, Bijepur, Bargarh, Odisha, 768032, India"
Sangli Maharashtra India,17.1726928,74.58676543,"Sangli, Maharashtra, India"
Saugor Madhya Pradesh India,23.8477612,78.7433318,"Saugor, NH934, Sagar, Sagar Tahsil, Sagar, Madhya Pradesh, 470001, India"
Shahbazpur Uttar Pradesh India,,,
Shiliguri West Bengal India,26.7164127,88.4309916,"Siliguri, Matigara block, Darjeeling District, West Bengal, India"
Shillong  Meghalaya India,25.5760446,91.8825282,"Shillong, Police Bazar Road, Mawkhar, Shillong, Mylliem, East Khasi Hills, Meghalaya, 793001, India"
Shimla Himachal Pradesh India,31.1041526,77.1709729,"Shimla, Shimla (urban), Shimla, Himachal Pradesh, 171001, India"
Shimoga Karnataka India,13.9326093,75.574978,"Shivamogga, Shivamogga taluku, Shimoga District, Karnataka, 577200, India"
Sikar Rajasthan India,27.662826,75.02792629,"Sikar, Rajasthan, India"
Silchar Assam India,24.8178611,92.75622075,"Silchar, Cachar, Assam, India"
Silvassa Dadra and Nagar Haveli India,20.2736768,73.0045787,"Silvassa, Nagar Haveli, Dadra and Nagar Haveli, Dadra and Nagar Haveli and Daman and Diu, 396230, India"
Sirsa Haryana India,,,
Sonipat Haryana India,28.9953758,77.0233627,"Sonipat, Haryana, 131001, India"
Srinagar Jammu and Kashmir India,34.0747444,74.8204443,"Srinagar, Srinagar (South), Srinagar District, Jammu and Kashmir, 190008, India"
Surat Gujarat India,21.19177615,72.95441578,"Surat, Gujarat, India"
Tezpur Assam India,26.61695705,92.76500717,"Tezpur, Sonitpur, Assam, India"
Thanjavur Tamil Nadu  India,10.7860267,79.1381497,"Thanjavur, Thanjavur District, Tamil Nadu, 613001, India"
Tharati Etawah Uttar Pradesh India,,,
Thiruvananthapuram Kerala India,8.4882267,76.947551,"Thiruvananthapuram, Kerala, 695001, India"
Tiruchchirappalli Tamil Nadu  India,10.8067917,78.7039861,"Tiruchchirāppalli, Tiruchirappalli District, Tamil Nadu, 620010, India"
Tirunelveli Tamil Nadu  India,8.7284271,77.7112925,"Tirunelveli, Tirunelveli District, Tamil Nadu, 627001, India"
Tirupati Andhra Pradesh India,13.77928955,79.83512262,"Tirupati, Andhra Pradesh, India"
Tiruvannamalai Tamil Nadu  India,12.22721295,79.07015555,"Tiruvannamalai, Tiruvanamalai District, Tamil Nadu, India"
Tonk Rajasthan India,26.12214725,75.66375374,"Tonk, Rajasthan, India"
Tuticorin Tamil Nadu  India,8.8052602,78.1452745,"Thoothukudi, Thoothukkudi, Thoothukkudi District, Tamil Nadu, 628001, India"
Udaipur Rajasthan India,24.578721,73.6862571,"Udaipur, Girwa Tehsil, Udaipur, Rajasthan, 313001, India"
Ujjain Madhya Pradesh India,23.1885131,75.7716562,"Ujjain, Ujjain Tahsil, Ujjain, Madhya Pradesh, 456001, India"
Vadodara Gujarat India,22.2973142,73.1942567,"Vadodara, Vadodara Taluka, Vadodara District, Gujarat, 390001, India"
Valparai Tamil Nadu  India,10.39017065,76.95120218,"Valparai, Coimbatore District, Tamil Nadu, India"
Varanasi Uttar Pradesh India,25.3356491,83.0076292,"Varanasi, Sadar, Varanasi, Uttar Pradesh, 221001, India"
Vellore Tamil Nadu  India,12.7948109,79.0006411,"Vellore, Vellore District, Tamil Nadu, India"
Vishakhapatnam Andhra Pradesh India,,,
Vizianagaram Andhra Pradesh India,18.1120819,83.40521962,"Vizianagaram, Andhra Pradesh, India"
Warangal Telangana India,17.9820644,79.5970954,"Warangal, Warangal mandal, Hanumakonda, Telangana, 506002, India"
Jorapokhar Jharkhand India,23.7167069,86.4110166,"Jorapokhar, Jharia, Jharia-Cum-Jorapokhar-Cum-Sindri, Dhanbad, Jharkhand, 828111, India"
Brajrajnagar Odisha India,21.8498594,83.9254698,"Community Health Centre, Brajrajnagar, Bilaspur - Kharagpur Highway, Orient, Jharsuguda, Odisha, 768216, India"
Talcher Odisha India,20.9458183,85.2111736,"Talcher, Colliery, Anugul, Odisha, 759100, India"
